Run,Alias,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Description,ENA_checklist,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_name,SRA_accession,SRA Study,title
ERR668316,MD03,WGS,180,8054675820,PRJEB7673,SAMEA3110350,6144846934,UNIVERSITY OF EDINBURGH,public,"fastq,sra","ena,gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US,ena",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623621,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:28Z,public,Illumina HiSeq 2000,MD03,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110350,ERS577578,ERS577578,ERP008607,MD03
ERR668317,MD72,WGS,180,7792464600,PRJEB7673,SAMEA3110351,5922655728,UNIVERSITY OF EDINBURGH,public,"fastq,sra","gs,ncbi,ena,s3","gs.US,ncbi.public,s3.us-east-1,ena",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623622,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:28Z,public,Illumina HiSeq 2000,MD72,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110351,ERS577579,ERS577579,ERP008607,MD72
ERR668318,MD146,WGS,180,7843469220,PRJEB7673,SAMEA3110352,5922946282,UNIVERSITY OF EDINBURGH,public,"fastq,sra","ncbi,s3,gs,ena","ena,s3.us-east-1,gs.US,ncbi.public",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623623,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:28Z,public,Illumina HiSeq 2000,MD146,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110352,ERS577580,ERS577580,ERP008607,MD146
ERR668319,MD197,WGS,180,7862424840,PRJEB7673,SAMEA3110353,5940984043,UNIVERSITY OF EDINBURGH,public,"fastq,sra","s3,ena,gs,ncbi","ncbi.public,ena,gs.US,s3.us-east-1",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623624,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:28Z,public,Illumina HiSeq 2000,MD197,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110353,ERS577581,ERS577581,ERP008607,MD197
ERR668320,MD201,WGS,180,8326820520,PRJEB7673,SAMEA3110354,6381675851,UNIVERSITY OF EDINBURGH,public,"fastq,sra","gs,ena,s3,ncbi","ncbi.public,ena,s3.us-east-1,gs.US",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623625,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:28Z,public,Illumina HiSeq 2000,MD201,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110354,ERS577582,ERS577582,ERP008607,MD201
ERR668321,MD224,WGS,180,8061243480,PRJEB7673,SAMEA3110355,5853304294,UNIVERSITY OF EDINBURGH,public,"fastq,sra","ena,gs,ncbi,s3","ena,ncbi.public,gs.US,s3.us-east-1",Madagascan isofemale line,ERC000011,2017-01-14,2018-11-16,ERX623626,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD224,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110355,ERS577583,ERS577583,ERP008607,MD224
ERR668322,MD225a,WGS,180,6713917380,PRJEB7673,SAMEA3110356,5185217959,UNIVERSITY OF EDINBURGH,public,"fastq,sra","ena,s3,gs,ncbi","s3.us-east-1,ena,gs.US,ncbi.public",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623627,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD225a,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110356,ERS577584,ERS577584,ERP008607,MD225a
ERR668323,MD225b,WGS,180,667940940,PRJEB7673,SAMEA3110357,494793385,UNIVERSITY OF EDINBURGH,public,"fastq,contigs,unknown_contigs,sra","s3,ncbi,gs,ena","s3.us-east-1,ncbi.public,gs.US,ena",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623628,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD225b,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110357,ERS577585,ERS577585,ERP008607,MD225b
ERR668324,MD235,WGS,180,8153869500,PRJEB7673,SAMEA3110358,6234678682,UNIVERSITY OF EDINBURGH,public,"fastq,sra","s3,ena,gs,ncbi","s3.us-east-1,ena,gs.US,ncbi.public",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623629,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD235,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110358,ERS577586,ERS577586,ERP008607,MD235
ERR668325,MD238,WGS,180,7153650180,PRJEB7673,SAMEA3110359,5269882276,UNIVERSITY OF EDINBURGH,public,"sra,fastq","gs,ncbi,s3,ena","ena,gs.US,ncbi.public,s3.us-east-1",Madagascan isofemale line. Inbred in the lab for 10 generations.,ERC000011,2017-01-14,2018-11-16,ERX623630,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD238,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110359,ERS577587,ERS577587,ERP008607,MD238
ERR668326,MD243,WGS,180,8084611440,PRJEB7673,SAMEA3110360,5851352022,UNIVERSITY OF EDINBURGH,public,"sra,fastq","gs,s3,ena,ncbi","s3.us-east-1,ena,ncbi.public,gs.US",Madagascan isofemale line,ERC000011,2017-01-14,2018-11-16,ERX623631,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD243,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110360,ERS577588,ERS577588,ERP008607,MD243
ERR668327,MD255,WGS,180,8091090900,PRJEB7673,SAMEA3110361,5724162067,UNIVERSITY OF EDINBURGH,public,"fastq,sra","ena,ncbi,gs,s3","ena,ncbi.public,gs.US,s3.us-east-1",Madagascan isofemale line,ERC000011,2017-01-14,2018-11-16,ERX623632,UNIVERSITY OF EDINBURGH,UNIVERSITY OF EDINBURGH,2017-01-14T17:05:05Z,2014-11-04T20:19:29Z,public,Illumina HiSeq 2000,MD255,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2017-01-15T00:00:00Z,SAMEA3110361,ERS577589,ERS577589,ERP008607,MD255
