Run,Alias,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Description,ENA_CHECKLIST,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,geographic_location_(region_and_locality),INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_name,SRA_accession,SRA Study,title,collected_by
ERR1980737,Dsim_Fl_Base_3,WGS,200,4444816800,PRJEB20780,SAMEA104069545,3003706953,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041143,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980738,Dsim_Fl_Base_3,WGS,200,4336297600,PRJEB20780,SAMEA104069545,2914665503,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041144,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980739,Dsim_Fl_Base_3,WGS,200,4317708600,PRJEB20780,SAMEA104069545,2892139004,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041145,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980740,Dsim_Fl_Base_3,WGS,200,4375667400,PRJEB20780,SAMEA104069545,2946635826,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041146,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980741,Dsim_Fl_Base_3,WGS,200,4073613200,PRJEB20780,SAMEA104069545,2735182241,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041147,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980743,Dsim_Fl_Base_3,WGS,200,4169063200,PRJEB20780,SAMEA104069545,2847775275,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041149,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980744,Dsim_Fl_Base_3,WGS,200,1453478200,PRJEB20780,SAMEA104069545,998457901,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041150,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980745,Dsim_Fl_Base_3,WGS,200,4989617800,PRJEB20780,SAMEA104069545,3481929678,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 3,ERC000011,4/11/18,11/16/18,ERX2041151,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:06:08Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069545,ERS1733438,ERS1733438,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980746,Dsim_Fl_Base_5,WGS,200,4362219800,PRJEB20780,SAMEA104069546,3020151335,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041152,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980747,Dsim_Fl_Base_5,WGS,200,5199593200,PRJEB20780,SAMEA104069546,3509467386,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041153,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980748,Dsim_Fl_Base_5,WGS,200,5064144200,PRJEB20780,SAMEA104069546,3399281956,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041154,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980749,Dsim_Fl_Base_5,WGS,200,5056925800,PRJEB20780,SAMEA104069546,3382338302,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041155,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980750,Dsim_Fl_Base_5,WGS,200,5062563000,PRJEB20780,SAMEA104069546,3404148937,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041156,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980751,Dsim_Fl_Base_5,WGS,200,5034974000,PRJEB20780,SAMEA104069546,3376388932,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041157,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980752,Dsim_Fl_Base_5,WGS,200,5243038600,PRJEB20780,SAMEA104069546,3545220068,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041158,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980753,Dsim_Fl_Base_5,WGS,200,5130487400,PRJEB20780,SAMEA104069546,3498854997,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041159,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980754,Dsim_Fl_Base_5,WGS,200,1787337600,PRJEB20780,SAMEA104069546,1226541145,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041160,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1980755,Dsim_Fl_Base_5,WGS,200,5485196400,PRJEB20780,SAMEA104069546,3822855090,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida Base replicate 5,ERC000011,4/11/18,11/16/18,ERX2041161,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-19T15:05:59Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069546,ERS1733439,ERS1733439,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1987203,Dsim_Fl_Hot_1,WGS,200,4162373800,PRJEB20780,SAMEA104069547,3077723017,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida generation 60 Hot treatment replicate 1,ERC000011,4/11/18,11/16/18,ERX2047579,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-24T08:55:47Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069547,ERS1733440,ERS1733440,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
ERR1987204,Dsim_Fl_Hot_1,WGS,200,5132248200,PRJEB20780,SAMEA104069547,3744917243,"INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",Nov-10,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",Drosophila simulans Florida generation 60 Hot treatment replicate 1,ERC000011,4/11/18,11/16/18,ERX2047580,"Tallahassee\, Florida\, USA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA","INSTITUT FR POPULATIONSGENETIK, VETMEDUNI VIENNA",2018-04-11T17:02:46Z,2017-05-24T08:55:47Z,public,Illumina HiSeq 2000,unspecified,PAIRED,RANDOM,GENOMIC,Drosophila simulans,ILLUMINA,2018-04-13T00:00:00Z,SAMEA104069547,ERS1733440,ERS1733440,ERP022961,Drosophila simulans,"Raymond Tobler\, David Houle and Stephanie Schwinn"
